,carbrandname,yearofthemake,price,kilometersdriven,transmission,fueltype,owner
0,Maruti,2013,"₹3,03,099","49,944 km",MANUAL,Diesel,2nd Owner
1,Toyota,2011,"₹3,35,499","85,707 km",MANUAL,Petrol,1st Owner
2,Maruti,2009,"₹2,04,199","38,160 km",MANUAL,Petrol,1st Owner
3,Maruti,2009,"₹2,07,799","44,191 km",MANUAL,Petrol,1st Owner
4,Volkswagen,2014,"₹4,46,899","62,625 km",MANUAL,Petrol,1st Owner
5,Maruti,2013,"₹4,05,499","31,505 km",MANUAL,Petrol,1st Owner
6,Maruti,2013,"₹3,60,899","66,341 km",MANUAL,Diesel,1st Owner
7,Maruti,2013,"₹3,43,599","76,795 km",MANUAL,Diesel,1st Owner
8,Maruti,2012,"₹3,38,699","48,080 km",MANUAL,Petrol,1st Owner
9,Maruti,2013,"₹3,81,799","78,480 km",MANUAL,Diesel,1st Owner
10,Maruti,2010,"₹2,31,399","96,362 km",MANUAL,Petrol,1st Owner
11,Ford,2018,"₹5,08,999","47,041 km",MANUAL,Petrol,1st Owner
12,Maruti,2016,"₹5,46,099","1,17,629 km",MANUAL,Diesel,1st Owner
13,Maruti,2014,"₹4,16,399","96,978 km",MANUAL,Diesel,1st Owner
14,Maruti,2019,"₹4,27,199","10,395 km",MANUAL,Petrol,1st Owner
15,Maruti,2014,"₹3,49,899","76,013 km",MANUAL,Diesel,1st Owner
16,Maruti,2013,"₹3,30,499","1,14,506 km",MANUAL,Diesel,1st Owner
17,Hyundai,2013,"₹3,64,899","64,361 km",MANUAL,Diesel,1st Owner
18,Maruti,2014,"₹3,93,399","87,334 km",MANUAL,Diesel,1st Owner
19,Maruti,2013,"₹2,34,499","1,51,452 km",MANUAL,Petrol,1st Owner
20,Maruti,2012,"₹1,89,599","99,648 km",MANUAL,Petrol,1st Owner
21,Audi,2014,"₹12,09,799","66,027 km",MANUAL,Diesel,1st Owner
22,Maruti,2014,"₹4,28,699","73,642 km",MANUAL,Diesel,1st Owner
23,Maruti,2014,"₹3,92,399","1,07,206 km",MANUAL,Petrol,1st Owner
24,Maruti,2014,"₹5,19,399","94,820 km",MANUAL,Diesel,2nd Owner
25,Maruti,2017,"₹5,51,499","1,10,557 km",MANUAL,Diesel,1st Owner
26,Maruti,2017,"₹6,32,399","1,18,264 km",MANUAL,Diesel,1st Owner
27,Hyundai,2013,"₹4,34,699","74,687 km",MANUAL,Diesel,1st Owner
